ltable_id,rtable_id,label
2450,2153,0
2042,2296,0
2310,2459,0
2649,2006,0
1939,2271,0
285,1721,0
2344,2339,1
2321,2365,0
2195,2107,0
1318,2371,0
2071,2362,1
1998,2079,0
2235,2294,0
1955,2143,0
2101,2133,0
1979,1899,0
2097,2491,0
2049,2266,0
2680,1993,0
2494,2526,1
1382,880,0
2364,1179,0
2690,2063,1
674,1488,0
754,2546,0
172,2235,0
2566,2454,1
2659,2242,0
2621,2559,0
2061,2309,0
2410,2372,1
2215,2442,0
1967,2401,0
1980,723,0
2473,2304,0
14,2339,0
2599,1954,0
1797,1962,0
2162,2361,0
2073,2294,1
2026,2115,0
2540,2397,1
1566,2607,0
2419,2650,0
2424,2676,0
262,1769,0
2166,2384,0
1934,2573,0
2048,2308,0
2261,2000,0
2453,376,0
2412,2433,0
948,2692,0
2320,883,0
2394,2542,0
2134,2095,0
2068,1831,0
2661,1942,0
1357,2043,1
2210,2610,0
2253,2604,0
2664,2617,0
2308,2464,1
2617,2402,0
1503,2385,0
1390,31,0
2589,1291,0
2012,2693,0
2607,2233,0
2149,2182,0
2000,232,0
2028,2137,0
2477,2484,0
2206,1942,1
2425,376,0
2677,1454,0
2674,2480,0
705,2510,0
51,242,0
2391,2438,0
2432,2693,0
112,2568,0
2305,2449,0
2586,2169,0
2257,2028,0
2315,2505,0
2059,652,0
2137,332,0
2607,2349,0
1970,2415,0
2284,2694,0
1982,375,0
2399,2100,0
2695,2438,0
1546,2482,1
2682,434,0
1740,1975,0
2694,1983,0
2583,2222,0
2290,2290,1
2325,878,0
2602,2627,0
115,1653,0
2441,951,0
2560,2004,0
2374,2574,0
2223,2431,0
2040,2435,0
2388,957,0
2232,2556,0
2241,2214,0
1940,169,1
1938,184,0
2110,2108,0
2481,2470,0
2696,1938,0
2500,2578,0
2592,2084,0
2316,2477,1
2697,2455,1
2404,2284,0
2530,908,1
2658,2301,0
373,1191,0
2076,2395,0
2601,2392,0
1777,2306,0
2340,903,0
2670,11,0
2392,1977,0
2364,2179,0
2519,2374,0
2698,2558,0
2525,2389,0
2022,2503,0
2663,2449,0
2055,2271,1
2219,2218,0
2068,1991,0
2353,2299,1
2570,434,0
1935,1300,0
2408,2317,0
2606,2555,0
2332,1918,0
1207,2414,0
455,766,0
2205,1487,1
1694,2020,0
2529,190,0
2361,2695,0
2500,1910,0
2424,1929,0
1207,1954,0
455,2352,0
2163,1105,0
1594,2131,0
2408,2547,1
2520,1437,0
2290,2534,0
2449,523,0
2324,2429,1
1181,2125,0
2070,2270,0
2614,2337,0
1922,1905,0
1709,2428,0
1594,2681,0
2045,2465,0
2508,2643,0
1340,2149,0
2572,2283,0
2328,2601,0
2509,1901,0
1068,2569,0
2517,1902,0
2123,2212,0
2665,2481,0
2360,2696,0
2657,2250,0
2334,2597,0
2429,2558,0
1961,2182,0
1939,1922,0
2622,2575,0
2034,2226,0
2020,957,0
2145,2051,1
2408,2281,0
2022,2059,0
2472,1915,0
986,2595,0
2632,2436,0
1318,2411,0
2504,2407,1
112,2432,1
2259,1653,0
2283,1146,1
2159,1909,0
2033,2412,0
2425,2697,0
2606,2327,0
1772,2368,0
1225,2230,0
2173,1947,0
1929,2410,0
2515,2698,0
1452,2279,0
2471,341,0
2363,2562,0
373,1127,0
2550,2521,0
1357,1516,0
2447,851,0
2239,2663,0
1955,184,0
2344,2140,0
2365,1543,1
2030,2544,0
156,2375,0
2699,1991,1
2360,2682,1
1390,1437,0
72,2689,0
2455,329,0
494,1180,1
2456,2030,0
1406,2378,0
2362,1437,0
2026,2265,0
2600,2280,0
145,1812,1
1524,578,0
2425,2167,0
2032,2441,1
1225,1775,0
2418,2388,1
1307,2355,0
225,2557,0
2700,2025,0
2177,2135,0
2674,187,0
1680,2271,0
2108,1943,0
2118,2429,0
2518,1235,0
2222,2054,0
2277,2678,0
2034,2404,0
2419,2099,0
2207,190,0
1980,2245,0
2343,957,0
1926,2325,0
1928,813,0
2196,2306,0
2191,2293,0
2159,2338,0
2507,2680,0
2445,2002,0
2322,676,0
244,144,0
2418,1192,0
431,2031,0
2696,2512,0
2380,2499,0
2594,488,0
2166,2360,1
2216,2591,0
2491,708,0
1594,2491,0
2403,2056,0
2086,2582,0
2442,2645,0
1406,631,0
2488,2518,1
2327,1959,0
2457,2124,1
2057,2194,0
2529,2612,0
2458,2617,0
1307,1284,0
2301,2167,1
1945,2476,0
2024,2639,0
2257,2491,0
1982,2442,0
2364,1950,0
288,1784,0
2435,1991,0
1956,1985,0
2632,2084,0
1772,2562,0
2107,774,0
2307,2133,0
2132,2470,0
2653,2586,0
2532,664,0
2255,1988,0
2331,1924,0
2367,2392,0
628,2164,0
628,676,0
1208,951,0
2621,2643,0
1972,2451,0
2256,2038,1
951,2176,0
2592,2499,1
1603,2573,0
2696,2235,0
1406,1034,0
2359,2123,0
2278,2421,0
2483,2382,1
706,2052,0
874,951,0
2372,1404,0
2660,2658,0
2210,2246,0
2608,1775,0
2701,2172,0
210,2239,1
340,2059,0
2055,2024,0
2546,2328,0
1345,2175,0
2671,1711,0
2004,23,0
2120,2220,0
2059,2302,0
2647,2254,0
2147,2543,0
2572,31,0
2338,2381,0
2094,1959,0
1972,2310,0
1158,2642,0
1993,2123,0
2380,2050,0
2340,2689,0
2102,1434,0
2590,2419,0
2093,2673,0
2423,2494,1
2693,2273,1
1214,1284,0
1936,2441,0
2313,2319,0
2126,1805,0
499,2242,0
2373,1587,0
2162,341,0
2391,2603,0
2629,2029,0
2660,2480,0
2387,2011,1
553,2327,0
2307,2056,0
1967,2366,0
2548,2598,1
1406,2473,0
2281,891,0
2313,2392,0
2576,2332,1
2414,2120,0
2372,2397,0
566,1915,0
896,2697,0
499,2004,0
919,2289,0
2044,2628,0
2548,2473,0
2141,1466,0
2250,2111,0
2405,2662,0
1921,2644,0
2260,2071,0
2074,536,0
2115,578,0
1819,2656,0
2331,331,0
1659,2412,0
1964,1487,0
2015,2443,0
2263,2235,0
2105,2325,0
1988,2676,0
2648,2270,1
1968,2226,0
2679,2647,0
2647,1904,0
2632,2006,0
2379,1421,0
550,2101,1
2238,99,0
2115,2383,0
2023,11,0
2223,2330,0
2069,1899,0
2668,408,1
565,2202,0
2569,2455,0
1909,2293,0
1608,2074,0
2118,2178,0
2447,2083,0
2437,2699,0
2467,437,0
2461,2241,0
2324,2162,0
467,951,0
1987,1354,0
1013,2646,0
2182,2226,0
2134,2065,1
344,2247,0
595,1973,0
2521,2429,0
2066,2700,0
2088,1948,0
2630,2606,0
2408,2159,0
2300,2333,0
2511,2631,1
2042,1268,0
2188,2475,0
2634,2506,0
660,2083,0
2208,966,0
2382,2244,0
2294,2539,0
2337,23,0
2621,2316,0
2162,1300,0
2121,1776,0
2358,957,0
1536,2239,0
2366,2203,0
1456,2688,0
346,341,0
2002,488,0
2220,2444,0
2131,2642,0
1930,2610,1
2140,184,0
1337,2561,1
2551,2210,1
2534,2147,1
2481,2233,0
2581,1983,1
2057,2514,0
2022,2471,0
2615,2327,0
1911,2570,0
2203,2543,0
344,2458,0
2483,2522,0
2287,2353,1
2384,2511,1
2567,2523,0
2613,766,0
2449,2348,0
2532,2026,1
2496,1909,0
874,2300,0
2259,2177,0
2652,2510,0
2588,2266,0
573,2627,0
595,2228,0
2603,1024,0
2047,2694,0
1604,2513,0
2702,2351,0
2589,2637,0
2279,2603,0
2588,2084,0
1898,2101,0
2131,2095,0
2482,332,0
2013,2026,0
2581,2398,0
2692,2509,0
2490,676,0
1818,2384,1
2199,2549,0
2652,2361,0
2172,2690,0
2419,2347,0
2249,2031,0
2042,1992,0
2465,2508,0
2543,2619,0
2413,2536,1
2617,1986,0
1939,2526,0
2034,2319,0
2408,2018,0
950,1910,0
550,2617,0
2549,2125,0
2021,2486,0
2339,2622,0
2290,1944,0
2280,2379,1
2548,2048,0
2187,2436,0
2012,2598,0
1978,2609,0
2378,2221,0
2698,129,0
2091,2682,0
2432,2042,0
2550,1904,0
2191,1906,0
2600,2688,0
2238,2038,0
1935,929,1
2231,2377,0
2525,2155,0
2344,2015,0
1994,190,0
2680,1905,0
1964,2034,0
706,1869,0
264,2410,0
1919,2088,0
2415,2339,0
1408,2657,0
2424,2077,0
2113,2418,0
2071,2121,0
2311,1982,0
1913,2700,0
2686,2284,0
340,1090,0
1977,2055,0
2262,704,0
2269,1979,0
2126,2248,0
2364,2284,0
2042,2017,0
1053,2080,0
1702,118,0
1924,1284,0
2443,1985,0
2400,2002,0
2621,2672,1
373,1183,0
1123,726,1
2503,2466,0
195,2689,0
2485,2285,0
2442,2554,0
1972,2338,1
2100,2135,0
2570,1024,0
1997,2168,0
462,2343,0
2543,2509,1
193,1964,0
244,242,1
959,2242,0
2046,2263,1
1069,713,1
2653,1963,0
2121,2698,0
1941,2219,0
2449,2669,0
2087,1191,0
2052,2036,0
2360,2671,0
2682,2183,0
2581,2433,0
572,2221,0
2420,2068,0
2227,2508,0
2219,2384,0
2472,2385,0
2313,2405,0
1936,2701,0
2153,2531,0
1933,2563,0
1012,1348,0
2205,2217,0
550,341,0
2010,2562,0
2096,2111,0
1954,2371,0
2081,2113,0
2565,2667,0
358,2664,0
2235,2426,0
2092,1885,0
698,2255,0
2607,1437,0
1913,1122,0
1926,1334,0
1638,2243,0
755,2032,1
1261,2559,0
2389,2126,0
1937,1936,0
573,2475,0
2053,908,0
2591,2384,0
2517,2688,0
2179,2131,0
2310,883,0
2687,2403,0
2511,2702,0
2570,2047,0
2269,2406,0
2405,2175,0
1604,2587,0
2524,2319,0
2283,1928,0
1916,1911,0
2200,1984,0
1983,1381,0
1406,2463,0
2012,2316,0
2456,2517,0
2518,1488,0
1345,1034,0
2597,2373,0
2673,2139,0
2497,1813,0
2105,2196,0
2366,1940,0
2457,2586,0
264,2241,0
2322,1404,0
2144,2245,0
2078,1993,0
2373,2064,0
2680,2621,1
2124,2229,0
2683,1992,1
2092,2431,0
2173,2274,1
2079,1017,0
2359,880,0
1937,2096,0
2615,837,0
2050,2479,0
2673,1922,0
706,2510,0
2094,1235,0
1927,2578,0
2281,523,1
595,2606,0
2288,2528,0
1951,1536,0
2178,2374,0
2555,2394,0
2423,437,0
2537,2663,0
786,2386,0
1956,2485,0
303,2628,0
2118,2020,0
2076,578,0
2598,2402,1
2010,155,0
2638,2608,0
896,1813,1
2172,1938,1
2214,2375,0
646,2164,0
2403,2552,0
2122,2210,0
2260,1899,0
2438,2581,0
1947,2573,0
2634,2068,0
1241,11,0
2017,1349,1
2377,2547,0
2452,2139,1
2555,2478,0
2616,2441,0
2447,1967,0
1289,1524,0
2399,1909,1
2473,1937,0
2027,1105,0
2037,1899,0
2183,2686,1
2398,2248,1
2258,2225,0
950,2189,0
2648,2280,0
2174,1114,0
2025,2646,0
2584,2067,0
2049,2422,0
1939,2053,0
1926,933,0
2466,2619,0
2443,361,1
2698,1443,0
2034,2240,0
2581,2689,0
1289,2331,1
2402,2373,0
2029,2114,0
62,2367,1
2215,2258,0
2689,2266,0
2247,1339,0
2385,1969,0
2631,2612,0
2021,2268,0
2278,1907,0
1053,2655,0
2536,2703,0
2371,1454,0
2120,2501,1
1307,1381,0
2409,2568,0
2626,2344,1
2288,2169,0
918,2650,1
2201,2053,0
2138,2644,0
2279,2496,0
2590,523,0
643,2382,0
2688,2183,0
2133,2070,1
2328,1063,0
2107,2285,0
1978,2292,0
2516,2130,1
2702,2533,0
2170,676,0
2087,17,0
2083,2352,0
2609,2372,0
2268,2697,0
2273,666,0
2414,2026,0
2056,2198,0
2638,2121,0
1528,2650,0
2208,1940,0
2512,2145,0
2021,2066,0
2084,2412,0
2703,1516,0
1932,1913,0
2079,2349,0
2150,2318,0
2372,2470,1
2085,2602,0
1972,2645,0
2575,2000,0
2297,2536,0
2565,2510,0
1960,2265,1
2286,1909,0
1181,1919,0
1081,2002,0
1494,2252,1
2610,2446,0
2569,2072,0
72,2265,0
2466,144,0
2684,2514,0
2354,2235,0
2528,2383,0
2075,2636,0
2219,1190,0
2361,2017,0
2560,2538,0
2178,1024,1
2364,224,0
2127,2276,1
2669,2251,0
2134,2088,0
628,2063,0
643,1017,1
2420,2196,0
2017,2005,0
247,2261,0
2505,2155,0
2433,2350,0
1702,2262,0
2539,2344,0
914,1437,0
1638,933,0
1978,2424,0
2386,2068,1
2238,2689,0
2075,2213,0
2046,2534,0
2257,2601,0
2589,2324,0
918,2070,0
2099,2131,1
1357,2374,0
2271,2379,0
2223,1929,1
1327,2239,0
2416,2251,0
2174,2664,0
2044,2176,0
2070,2406,0
1224,2629,0
1138,2358,0
2215,2340,0
418,2671,0
2150,2215,0
467,2227,0
2679,578,0
2252,2142,0
455,1034,1
2060,2275,0
2529,1784,0
2543,2089,0
2591,1190,0
2081,2075,1
2440,1987,0
2467,2625,0
2570,1711,0
2356,2189,0
2638,2475,0
2517,2647,0
2311,2110,0
1979,23,0
1915,2382,0
1887,986,0
1498,2337,0
2386,2401,0
1719,1985,0
2210,2574,0
2578,1914,0
2181,2682,0
660,2092,0
2220,181,1
2000,2282,0
2398,2209,0
2626,1997,0
2266,99,0
543,2132,1
1318,2159,1
596,2158,0
2690,2299,0
1975,2403,1
2330,2226,0
2157,2418,0
1963,1969,0
2674,2683,0
2620,1432,0
1996,1916,1
2200,929,0
2142,2052,0
2207,2393,0
2518,2293,0
2245,408,0
1898,2027,1
2438,2158,0
1608,2177,0
2460,1944,0
2637,1769,0
2220,2237,0
2335,2563,1
2038,2193,0
2380,2314,1
2640,2067,0
1928,1581,0
2006,1991,0
2138,2023,0
2440,2548,0
2260,2148,0
755,2514,0
2068,2440,0
1506,2224,0
1873,2238,0
1971,2613,1
2029,1938,0
1362,129,0
63,2093,0
2675,2691,0
2252,2699,0
2613,1958,0
2206,2001,0
2416,2117,0
2333,1938,0
1967,2374,0
2433,2688,0
151,2580,0
2300,23,0
2338,903,0
1181,2331,0
2696,1888,0
1881,2302,0
1921,2681,0
2335,2285,0
1720,2257,0
2337,1990,0
1977,2413,0
2621,2393,0
2522,2704,0
2297,2087,0
2158,2535,0
2450,2533,0
2431,144,0
2445,2350,0
2003,1183,0
2352,1960,0
